course,n_assignment,n_posts,n_read,n_quiz,n_quiz_a,n_quiz_s,total_time_assignment,total_time_quiz,total_time_forum,mark
29,0,0,7,0,0,0,0,0,5179,FAIL
29,0,0,0,0,0,0,0,0,1017,FAIL
29,1,2,0,0,0,0,0,0,357,FAIL
29,0,0,0,0,0,0,0,0,683,FAIL
29,0,0,0,0,0,0,0,0,124,FAIL
29,1,0,0,0,0,0,0,0,545,PASS
29,1,0,0,0,0,0,120,0,0,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,0,1,1,0,0,0,0,0,1213,FAIL
29,0,0,0,0,0,0,0,0,555,FAIL
29,1,0,0,0,0,0,139,0,71,FAIL
29,0,0,0,0,0,0,0,0,15,FAIL
29,2,1,0,0,0,0,177,0,1371,FAIL
29,1,1,0,0,0,0,0,0,758,FAIL
29,1,0,0,0,0,0,17,0,99,PASS
29,0,0,0,0,0,0,0,0,310,FAIL
29,1,0,0,0,0,0,0,0,168,FAIL
29,1,0,0,0,0,0,0,0,10341,FAIL
29,1,0,0,0,0,0,0,0,0,FAIL
29,0,0,0,0,0,0,0,0,293,FAIL
29,1,0,0,0,0,0,0,0,735,FAIL
29,0,0,0,0,0,0,0,0,404,FAIL
29,1,0,0,0,0,0,93,0,2531,FAIL
29,2,1,0,0,0,0,398,0,3782,PASS
29,0,0,0,0,0,0,0,0,1112,FAIL
29,1,0,0,0,0,0,19,0,161,FAIL
29,0,0,0,0,0,0,0,0,0,PASS
29,0,0,0,0,0,0,0,0,213,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,1,0,0,0,0,0,0,0,541,FAIL
29,1,1,0,0,0,0,246,0,1137,PASS
29,2,1,0,0,0,0,169,0,2699,FAIL
29,0,0,0,0,0,0,0,0,141,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,0,2,0,0,0,0,0,0,1274,FAIL
29,0,0,0,0,0,0,0,0,136,FAIL
29,0,0,0,0,0,0,0,0,319,FAIL
29,2,0,0,0,0,0,143,0,1463,FAIL
29,1,0,0,0,0,0,0,0,13,FAIL
29,0,0,0,0,0,0,0,0,360,FAIL
29,3,1,0,0,0,0,279,0,2512,FAIL
29,0,0,0,0,0,0,0,0,179,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,1,2,0,0,0,0,14,0,1547,PASS
29,2,1,0,0,0,0,1639,0,1452,FAIL
29,1,0,0,0,0,0,281,0,3258,FAIL
29,0,0,0,0,0,0,0,0,14711,FAIL
29,1,0,0,0,0,0,4,0,518,FAIL
29,1,3,0,0,0,0,0,0,1053,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,3,1,0,0,0,0,269,0,2310,FAIL
29,0,0,0,0,0,0,0,0,286,FAIL
29,0,0,0,0,0,0,0,0,772,FAIL
29,0,0,0,0,0,0,0,0,120,FAIL
29,1,0,0,0,0,0,194,0,1937,PASS
29,1,2,0,0,0,0,0,0,1869,PASS
29,0,0,0,0,0,0,0,0,163,FAIL
29,0,10,0,0,0,0,0,0,3595,FAIL
29,0,3,0,0,0,0,0,0,1985,FAIL
29,1,3,0,0,0,0,0,0,1107,FAIL
29,1,2,0,0,0,0,204,0,2159,FAIL
29,1,0,0,0,0,0,0,0,245,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,0,0,0,0,0,0,0,0,18,FAIL
29,1,0,0,0,0,0,0,0,268,FAIL
29,1,0,0,0,0,0,0,0,165,FAIL
29,1,0,0,0,0,0,649,0,1165,FAIL
29,4,1,0,0,0,0,337,0,342,FAIL
29,1,3,0,0,0,0,0,0,1756,PASS
29,1,1,0,0,0,0,75,0,1826,FAIL
29,2,0,0,0,0,0,262,0,6418,PASS
29,2,0,0,0,0,0,152,0,5149,FAIL
29,0,0,0,0,0,0,0,0,666,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,0,0,0,0,0,0,0,0,861,PASS
29,1,0,0,0,0,0,0,0,5589,PASS
29,1,2,0,0,0,0,6,0,0,FAIL
29,1,0,0,0,0,0,0,0,382,FAIL
29,1,0,7,0,0,0,0,0,12683,FAIL
29,0,0,0,0,0,0,0,0,143,FAIL
29,2,0,0,0,0,0,48,0,1060,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,1,2,7,0,0,0,120,0,1949,PASS
29,1,0,0,0,0,0,18,0,2242,FAIL
29,0,0,0,0,0,0,0,0,1903,PASS
29,1,0,0,0,0,0,0,0,850,FAIL
29,0,1,0,0,0,0,0,0,1126,FAIL
29,0,0,0,0,0,0,0,0,340,FAIL
29,1,0,0,0,0,0,13,0,0,FAIL
29,1,0,0,0,0,0,0,0,550,FAIL
29,2,4,0,0,0,0,388,0,2429,FAIL
29,0,0,0,0,0,0,0,0,237,FAIL
29,0,0,0,0,0,0,6,0,733,PASS
29,0,0,7,0,0,0,0,0,1396,FAIL
29,1,0,0,0,0,0,0,0,391,FAIL
29,0,0,0,0,0,0,0,0,71,FAIL
29,2,0,0,0,0,0,148,0,5221,PASS
29,1,0,0,0,0,0,172,0,0,FAIL
29,0,0,0,0,0,0,0,0,9720,FAIL
29,1,0,0,0,0,0,276,0,233,FAIL
29,0,0,0,0,0,0,0,0,1003,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,1,0,0,0,0,0,0,0,1343,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,1,0,0,0,0,0,0,0,142,FAIL
29,0,0,0,0,0,0,0,0,1367,FAIL
29,1,0,0,0,0,0,0,0,0,PASS
29,0,1,0,0,0,0,0,0,810,PASS
29,0,0,0,0,0,0,0,0,0,FAIL
29,1,0,0,0,0,0,0,0,579,FAIL
29,0,0,0,0,0,0,0,0,433,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,2,0,0,0,0,0,329,0,564,FAIL
29,0,0,0,0,0,0,0,0,252,FAIL
29,0,0,0,0,0,0,0,0,620,FAIL
29,2,0,0,0,0,0,445,0,551,PASS
29,1,0,0,0,0,0,0,0,109,FAIL
29,1,0,0,0,0,0,0,0,0,FAIL
29,1,1,0,0,0,0,0,0,125,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,1,0,0,0,0,0,0,0,0,PASS
29,2,1,0,0,0,0,256,0,710,FAIL
29,1,0,0,0,0,0,95,0,347,FAIL
29,0,0,0,0,0,0,0,0,120,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,2,0,0,0,0,0,278,0,1147,FAIL
29,1,4,0,0,0,0,0,0,415,FAIL
29,1,1,0,0,0,0,324,0,1638,PASS
29,0,0,0,0,0,0,0,0,0,FAIL
29,1,0,0,0,0,0,24,0,2455,FAIL
29,1,0,0,0,0,0,0,0,0,FAIL
29,0,0,0,0,0,0,0,0,0,FAIL
29,0,0,0,0,0,0,0,0,833,FAIL
29,0,0,0,0,0,0,0,0,641,FAIL
29,1,0,0,0,0,0,0,0,0,FAIL
