Gender,Age,POLAR4 Quintile,POLAR3 Quintile,Adult HE 2001 Quintile,Adult HE 2011 Quintile,TUNDRA MSOA Quintile,TUNDRA LSOA Quintile,Gaps GCSE Quintile ,Gaps GCSE Ethnicity Quintile,Uni Connect target ward,attending from home?,distance to university (km),Count of Module Area Logins,Total Hours in Module Area,Percent of Average Hours in Module Area,# of presence,# of Absence,Percent Attended,label
0.0,38.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,0.0,1.0,13.33380569,19.0,7.41,0.620767196,3.0,9.0,25.0,1.0
0.0,22.0,4.0,2.0,1.0,3.0,4.0,4.0,4.0,5.0,0.0,1.0,15.84412643,1.0,0.03,0.002513228,0.0,12.0,0.0,1.0
0.0,21.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,0.0,1.0,17.70657284,25.0,6.14,0.514373898,5.0,7.0,41.66666667,1.0
0.0,25.0,5.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,17.32749755,3.0,0.16,0.01340388,0.0,12.0,0.0,1.0
0.0,20.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,0.0,1.0,0.0,25.0,4.03,0.337610229,11.0,1.0,91.66666667,1.0
0.0,20.0,4.0,2.0,1.0,1.0,4.0,4.0,5.0,5.0,0.0,1.0,35.28856173,40.0,12.8,0.523126065,9.0,3.0,75.0,1.0
0.0,21.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,0.0,1.0,23.58863612,38.0,8.37,0.342075404,6.0,6.0,50.0,1.0
0.0,20.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,3.259523336,29.0,14.32,0.585247286,9.0,2.0,75.0,1.0
0.0,21.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0,5.0,0.0,1.0,33.89493679,55.0,18.46,0.754445872,10.0,2.0,83.33333333,1.0
0.0,23.0,5.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,317.3273631,71.0,23.81,0.97309622,9.0,3.0,75.0,1.0
0.0,21.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,0.0,1.0,17.70657284,21.0,6.47,0.264423878,7.0,4.0,58.33333333,1.0
0.0,25.0,5.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,17.32749755,14.0,6.28,0.256658726,4.0,8.0,33.33333333,1.0
0.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,79.88045752,40.0,24.25,1.856388272,8.0,1.0,88.89,0.0
0.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,79.88045752,18.0,12.51,0.957666692,8.0,1.0,88.89,0.0
0.0,22.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,0.0,0.0,0.0,30.0,9.29,0.71116895,3.0,6.0,33.33,0.0
0.0,24.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,0.0,1.0,10.96595163,25.0,16.38,1.253923295,8.0,1.0,88.89,0.0
0.0,22.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,29.0,18.57,1.42157238,6.0,3.0,66.67,0.0
0.0,22.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,38.0,9.8,0.750210518,3.0,6.0,33.33,0.0
0.0,23.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,0.0,1.0,12.74442906,23.0,7.01,0.536630177,6.0,3.0,66.67,0.0
0.0,23.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,0.0,76.0,29.67,0.930760957,12.0,0.0,100.0,0.0
0.0,21.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,0.0,1.0,10.11326162,50.0,17.19,0.539257865,6.0,6.0,50.0,0.0
0.0,20.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,82.0,35.94,1.127453617,4.0,8.0,33.33333333,0.0
0.0,20.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,0.0,1.0,15.71160919,65.0,25.18,0.789907681,10.0,2.0,83.33333333,0.0
0.0,22.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,0.0,1.0,15.15672055,32.0,22.65,0.710540468,8.0,4.0,66.66666667,0.0
1.0,21.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,51.0,28.1,0.881509366,6.0,6.0,50.0,0.0
0.0,20.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,4.0,0.0,1.0,23.58863612,73.0,8.1,0.254100565,12.0,0.0,100.0,0.0
0.0,22.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,10.23564577,50.0,25.01,0.784574706,10.0,2.0,83.33333333,0.0
0.0,22.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,335.0,175.44,5.503630008,12.0,0.0,100.0,0.0
0.0,21.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,0.0,1.0,8.189594808,74.0,25.02,0.784888411,7.0,5.0,58.33333333,0.0
1.0,23.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,0.0,1.0,22.48516055,42.0,17.5,0.548982701,5.0,6.0,41.66666667,0.0
0.0,22.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,76.0,30.56,0.958680649,12.0,0.0,100.0,0.0
0.0,21.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.0,1.0,31.97098505,74.0,22.21,0.696737474,12.0,0.0,100.0,0.0
0.0,21.0,4.0,4.0,3.0,5.0,3.0,3.0,5.0,5.0,0.0,1.0,3.259523336,81.0,70.38,2.207851573,9.0,3.0,75.0,0.0
0.0,22.0,3.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,21.23,0.665994443,6.0,5.0,50.0,0.0
0.0,21.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,5.0,0.0,0.0,0.0,48.0,22.43,0.703638971,8.0,4.0,66.66666667,0.0
0.0,22.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,15.71160919,53.0,18.36,0.57596128,8.0,4.0,66.66666667,0.0
0.0,21.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,5.0,0.0,0.0,0.0,75.0,34.37,1.078202026,12.0,0.0,100.0,0.0
0.0,22.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,0.0,0.0,0.0,66.0,21.44,0.672582235,12.0,0.0,100.0,0.0
0.0,20.0,4.0,2.0,1.0,1.0,4.0,4.0,5.0,5.0,0.0,1.0,35.28856173,23.0,4.42,0.370282187,8.0,4.0,66.66666667,0.0
1.0,44.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,0.0,1.0,12.74442906,70.0,13.51,1.131790123,12.0,0.0,100.0,0.0
0.0,20.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,0.0,1.0,60.79114499,37.0,10.29,0.862037037,10.0,2.0,83.33333333,0.0
0.0,22.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,0.0,50.0,12.85,1.076499118,12.0,0.0,100.0,0.0
0.0,21.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,0.0,1.0,26.17878687,42.0,18.15,1.520502646,10.0,0.0,83.33333333,0.0
0.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,25.56163332,122.0,45.14,3.781569665,12.0,0.0,100.0,0.0
0.0,21.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,0.0,1.0,10.11326162,35.0,18.84,1.578306878,10.0,2.0,83.33333333,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,37.56492218,38.0,7.96,0.666843034,11.0,1.0,91.66666667,0.0
1.0,37.0,5.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,69.0102332,74.0,20.43,1.711507937,12.0,0.0,100.0,0.0
0.0,19.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,24.16177438,45.0,6.82,0.571340388,8.0,4.0,66.66666667,0.0
1.0,20.0,5.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,153.1291962,30.0,25.93,2.172266314,11.0,1.0,91.66666667,0.0
0.0,21.0,4.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,0.0,0.0,49.76421155,24.0,10.29,0.862037037,4.0,8.0,33.33333333,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,43.19664358,83.0,41.26,3.456525573,12.0,0.0,100.0,0.0
0.0,21.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0,5.0,0.0,1.0,33.89493679,34.0,8.61,0.721296296,9.0,3.0,75.0,0.0
0.0,20.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,0.0,1.0,18.48897279,45.0,20.67,1.731613757,10.0,2.0,83.33333333,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,0.0,29.0,15.55,1.302689594,5.0,5.0,41.66666667,0.0
0.0,20.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,0.0,1.0,83.67401388,41.0,6.6,0.552910053,10.0,2.0,83.33333333,0.0
0.0,21.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.0,1.0,260.3132079,46.0,13.07,1.094929453,12.0,0.0,100.0,0.0
0.0,21.0,4.0,4.0,3.0,5.0,3.0,3.0,5.0,5.0,0.0,1.0,3.259523336,59.0,37.34,3.128130511,8.0,4.0,66.66666667,0.0
0.0,19.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,0.0,1.0,33.90047247,76.0,24.99,2.093518519,12.0,0.0,100.0,0.0
0.0,20.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,0.0,1.0,12.74442906,46.0,16.87,1.413271605,9.0,3.0,75.0,0.0
1.0,20.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,0.0,1.0,0.0,22.0,7.05,0.590608466,7.0,5.0,58.33333333,0.0
0.0,20.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,0.0,1.0,17.32749755,31.0,4.47,0.374470899,11.0,1.0,91.66666667,0.0
0.0,19.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,18.69570791,34.0,9.27,0.776587302,8.0,4.0,66.66666667,0.0
0.0,37.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,15.71160919,48.0,13.53,1.133465608,13.0,0.0,100.0,0.0
1.0,20.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,0.0,0.0,25.78203164,49.0,15.29,1.280908289,12.0,0.0,100.0,0.0
0.0,20.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,56.55174503,55.0,22.32,1.86984127,8.0,4.0,66.66666667,0.0
0.0,19.0,2.0,4.0,2.0,3.0,1.0,1.0,4.0,5.0,0.0,1.0,10.97496196,54.0,6.97,0.583906526,11.0,1.0,91.66666667,0.0
0.0,19.0,4.0,2.0,1.0,5.0,4.0,4.0,2.0,4.0,0.0,1.0,15.15672055,50.0,11.69,0.979320988,11.0,1.0,91.66666667,0.0
0.0,20.0,5.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,13.82471854,42.0,13.07,1.094929453,11.0,1.0,91.66666667,0.0
1.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,19.10128193,53.0,9.59,0.803395062,12.0,0.0,100.0,0.0
0.0,20.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,3.259523336,39.0,14.12,1.182892416,9.0,2.0,75.0,0.0
0.0,23.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,9.528501411,61.0,19.96,1.672134039,13.0,0.0,100.0,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,0.0,21.0,4.59,0.38452381,7.0,5.0,58.33333333,0.0
0.0,20.0,4.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,43.36628919,74.0,6.79,0.56882716,10.0,1.0,83.33333333,0.0
0.0,22.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,15.71160919,44.0,13.7,1.147707231,6.0,6.0,50.0,0.0
0.0,22.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,0.0,1.0,101.4196272,48.0,10.82,0.90643739,12.0,0.0,100.0,0.0
0.0,22.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,10.23564577,32.0,5.68,0.475837743,11.0,1.0,91.66666667,0.0
1.0,21.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,0.0,1.0,56.93876554,35.0,15.59,1.306040564,8.0,4.0,66.66666667,0.0
1.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,20.03198531,23.0,16.3,1.365520282,5.0,7.0,41.66666667,0.0
0.0,24.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,4.0,0.0,1.0,17.00427496,17.0,11.67,0.366093036,5.0,6.0,41.66666667,1.0
0.0,21.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,0.0,1.0,13.49307236,32.0,6.97,0.218651967,3.0,9.0,25.0,1.0
0.0,21.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,0.0,1.0,23.58863612,20.0,2.88,0.241269841,3.0,9.0,25.0,1.0
0.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,0.0,1.0,19.78913168,5.0,0.9,0.075396825,1.0,15.0,8.333333333,1.0
0.0,20.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,0.0,1.0,59.84100955,27.0,20.5,1.717372134,2.0,10.0,16.66666667,1.0
0.0,20.0,4.0,5.0,5.0,3.0,4.0,4.0,3.0,3.0,0.0,1.0,309.7215152,21.0,5.48,0.459082892,8.0,4.0,66.66666667,1.0
0.0,20.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,0.0,1.0,49.85091805,18.0,7.86,0.658465608,6.0,6.0,50.0,1.0
0.0,35.0,4.0,5.0,4.0,5.0,3.0,3.0,5.0,5.0,0.0,1.0,14.91854231,6.0,6.51,0.54537037,5.0,7.0,41.66666667,1.0
0.0,19.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,0.0,1.0,27.91746269,6.0,8.05,0.674382716,0.0,12.0,0.0,1.0
0.0,22.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,19.34646364,31.0,8.12,0.680246914,7.0,4.0,58.33333333,0.0
0.0,20.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,0.0,1.0,44.32654484,41.0,33.87,1.384240612,12.0,0.0,100.0,0.0
1.0,44.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,0.0,1.0,12.74442906,132.0,82.32,3.364354508,9.0,0.0,75.0,0.0
0.0,20.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,0.0,1.0,60.79114499,56.0,22.61,0.924053152,8.0,4.0,66.66666667,0.0
0.0,23.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,0.0,1.0,37.56492218,71.0,29.85,1.219946332,12.0,0.0,100.0,0.0
0.0,22.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,0.0,69.0,15.59,0.6371512,11.0,1.0,91.66666667,0.0
1.0,20.0,4.0,4.0,2.0,5.0,3.0,3.0,4.0,5.0,0.0,1.0,10.97496196,120.0,54.68,2.234729161,12.0,0.0,100.0,0.0
0.0,21.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,0.0,1.0,26.17878687,64.0,41.24,1.685446792,12.0,0.0,100.0,0.0
0.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,25.56163332,174.0,64.55,2.6381084,12.0,0.0,100.0,0.0
0.0,21.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,0.0,1.0,10.11326162,65.0,28.06,1.146790422,12.0,0.0,100.0,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,37.56492218,59.0,4.27,0.174511586,12.0,0.0,100.0,0.0
1.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,14.18719096,47.0,19.12,0.78141956,10.0,2.0,83.33333333,0.0
0.0,20.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,1.0,30.58882319,46.0,31.14,1.272667631,12.0,0.0,100.0,0.0
0.0,19.0,4.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,0.0,0.0,5.39560738,64.0,20.63,0.843132088,9.0,3.0,75.0,0.0
1.0,37.0,5.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,69.0102332,95.0,21.93,0.896262079,12.0,0.0,100.0,0.0
1.0,20.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,0.0,1.0,56.31296563,31.0,15.07,0.615899204,10.0,2.0,83.33333333,0.0
0.0,20.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,1.0,9.025371991,57.0,28.5,1.16477288,12.0,0.0,100.0,0.0
0.0,21.0,4.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,0.0,0.0,49.76421155,35.0,14.61,0.597099361,3.0,9.0,25.0,0.0
0.0,20.0,3.0,3.0,3.0,2.0,2.0,2.0,5.0,5.0,0.0,1.0,9.018146422,36.0,20.34,0.831280013,6.0,6.0,50.0,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,43.19664358,81.0,35.82,1.463935599,10.0,2.0,83.33333333,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,37.51395954,43.0,27.21,1.112051581,10.0,2.0,83.33333333,0.0
1.0,20.0,2.0,2.0,1.0,3.0,1.0,1.0,3.0,4.0,0.0,1.0,14.20329549,48.0,39.35,1.608203959,12.0,0.0,100.0,0.0
0.0,20.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,0.0,1.0,18.48897279,93.0,29.57,1.20850295,12.0,0.0,100.0,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,0.0,57.0,31.88,1.302910857,7.0,5.0,58.33333333,0.0
0.0,19.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,57.78687961,52.0,20.21,0.825967014,8.0,3.0,66.66666667,0.0
0.0,20.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,0.0,1.0,83.67401388,52.0,16.38,0.669437887,11.0,1.0,91.66666667,0.0
0.0,21.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.0,1.0,260.3132079,73.0,17.31,0.707446265,11.0,1.0,91.66666667,0.0
1.0,29.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,9.528501411,68.0,36.96,1.510526514,11.0,1.0,91.66666667,0.0
0.0,20.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,0.0,1.0,59.84100955,96.0,51.25,2.094547723,5.0,5.0,41.66666667,0.0
0.0,19.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,0.0,1.0,33.90047247,101.0,52.52,2.146451637,13.0,3.0,100.0,0.0
0.0,20.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,0.0,1.0,15.71160919,29.0,17.85,0.729515646,6.0,6.0,50.0,0.0
0.0,20.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,0.0,0.0,89.5693632,55.0,26.02,1.063417205,12.0,0.0,100.0,0.0
0.0,41.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,0.0,119.0,65.14,2.662221242,12.0,0.0,100.0,0.0
0.0,20.0,4.0,5.0,5.0,3.0,4.0,4.0,3.0,3.0,0.0,1.0,309.7215152,80.0,36.88,1.507256976,6.0,4.0,50.0,0.0
0.0,20.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,0.0,1.0,12.74442906,71.0,54.93,2.244946467,12.0,0.0,100.0,0.0
0.0,20.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,0.0,1.0,49.85091805,40.0,9.57,0.391118472,10.0,2.0,83.33333333,0.0
0.0,19.0,5.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,0.0,1.0,8.189594808,42.0,24.87,1.016417597,8.0,4.0,66.66666667,0.0
1.0,20.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,0.0,1.0,0.0,40.0,20.53,0.839045166,9.0,3.0,75.0,0.0
1.0,19.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,31.97098505,104.0,17.48,0.714394033,12.0,0.0,100.0,0.0
0.0,20.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,0.0,1.0,17.32749755,51.0,14.21,0.580751671,11.0,1.0,91.66666667,0.0
0.0,37.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,15.71160919,86.0,33.19,1.35644954,11.0,0.0,91.66666667,0.0
1.0,20.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,0.0,0.0,25.78203164,90.0,23.77,0.971461451,11.0,1.0,91.66666667,0.0
0.0,20.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,56.55174503,61.0,28.61,1.169268495,9.0,3.0,75.0,0.0
0.0,19.0,2.0,4.0,2.0,3.0,1.0,1.0,4.0,5.0,0.0,1.0,10.97496196,52.0,16.78,0.685785576,12.0,0.0,100.0,0.0
0.0,19.0,4.0,2.0,1.0,5.0,4.0,4.0,2.0,4.0,0.0,1.0,15.15672055,51.0,17.15,0.700907189,11.0,1.0,91.66666667,0.0
0.0,20.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,0.0,0.0,17.08313306,36.0,15.09,0.616716588,10.0,2.0,83.33333333,0.0
1.0,29.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,0.0,1.0,12.74442906,93.0,29.96,1.224441947,8.0,0.0,66.66666667,0.0
0.0,21.0,3.0,2.0,1.0,3.0,1.0,1.0,4.0,5.0,0.0,1.0,6.521994699,65.0,10.05,0.4107357,12.0,0.0,100.0,0.0
1.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,19.10128193,61.0,20.93,0.855392855,12.0,0.0,100.0,0.0
0.0,19.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,3.259523336,41.0,13.36,0.546012831,9.0,3.0,75.0,0.0
0.0,20.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,3.259523336,68.0,26.06,1.065051974,11.0,0.0,91.66666667,0.0
0.0,35.0,4.0,5.0,4.0,5.0,3.0,3.0,5.0,5.0,0.0,1.0,14.91854231,44.0,25.87,1.057286821,12.0,0.0,100.0,0.0
0.0,23.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,9.528501411,66.0,22.44,0.917105383,12.0,0.0,100.0,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,0.0,47.0,6.68,0.273006415,12.0,0.0,100.0,0.0
0.0,19.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,0.0,1.0,27.91746269,37.0,18.33,0.749132873,4.0,8.0,33.33333333,0.0
0.0,22.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,15.71160919,47.0,24.66,1.00783506,11.0,1.0,91.66666667,0.0
0.0,22.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,0.0,1.0,101.4196272,49.0,15.25,0.623255664,12.0,0.0,100.0,0.0
0.0,31.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,0.0,1.0,17.08313306,9.0,0.63,0.025747611,0.0,12.0,0.0,0.0
1.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,9.528501411,53.0,30.75,1.256728634,12.0,0.0,100.0,0.0
0.0,21.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,19.34646364,44.0,22.72,0.928548766,12.0,0.0,100.0,0.0
1.0,20.0,3.0,5.0,4.0,3.0,2.0,2.0,4.0,5.0,0.0,1.0,19.10128193,37.0,29.48,1.204824719,12.0,0.0,100.0,0.0
0.0,22.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,0.0,1.0,10.23564577,55.0,26.14,1.068321512,9.0,2.0,75.0,0.0
0.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,32.45950584,42.0,14.94,0.610586204,7.0,5.0,58.33333333,0.0
1.0,21.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,0.0,1.0,56.93876554,69.0,17.06,0.697228959,9.0,3.0,75.0,0.0
1.0,20.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,0.0,0.0,20.03198531,29.0,12.34,0.504326222,10.0,2.0,83.33333333,0.0
0.0,22.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,19.34646364,41.0,24.4,0.997209062,5.0,7.0,41.66666667,0.0
1.0,19.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,0.0,1.0,10.11326162,54.0,10.13,0.414005238,10.0,2.0,83.33333333,0.0
